,t,cars_in_congestion
5785,5785,15.0
5786,5786,19.0
5787,5787,20.0
5788,5788,16.0
5789,5789,15.0
5790,5790,18.0
5791,5791,17.0
5792,5792,16.0
5793,5793,18.0
5794,5794,16.0
5795,5795,17.0
5796,5796,23.0
5797,5797,20.0
5798,5798,19.0
5799,5799,24.0
5800,5800,24.0
5801,5801,22.0
5802,5802,10.0
5803,5803,9.0
5804,5804,15.0
5805,5805,19.0
5806,5806,17.0
5807,5807,13.0
5808,5808,12.0
5809,5809,16.0
5810,5810,19.0
5811,5811,23.0
5812,5812,22.0
5813,5813,20.0
5814,5814,20.0
5815,5815,20.0
5816,5816,20.0
5817,5817,19.0
5818,5818,13.0
5819,5819,14.0
5820,5820,15.0
5821,5821,20.0
5822,5822,15.0
5823,5823,17.0
5824,5824,15.0
5825,5825,16.0
5826,5826,17.0
5827,5827,21.0
5828,5828,19.0
5829,5829,21.0
5830,5830,13.0
5831,5831,15.0
5832,5832,11.0
5833,5833,16.0
5834,5834,17.0
5835,5835,15.0
5836,5836,14.0
5837,5837,16.0
5838,5838,24.0
5839,5839,26.0
5840,5840,18.0
5841,5841,21.0
5842,5842,21.0
5843,5843,23.0
5844,5844,18.0
5845,5845,14.0
5846,5846,13.0
5847,5847,17.0
5848,5848,20.0
5849,5849,19.0
5850,5850,18.0
5851,5851,18.0
5852,5852,16.0
5853,5853,21.0
5854,5854,17.0
5855,5855,15.0
5856,5856,17.0
5857,5857,25.0
5858,5858,19.0
5859,5859,18.0
5860,5860,19.0
5861,5861,16.0
5862,5862,15.0
5863,5863,20.0
5864,5864,21.0
5865,5865,15.0
5866,5866,17.0
5867,5867,24.0
5868,5868,25.0
5869,5869,19.0
5870,5870,21.0
5871,5871,18.0
5872,5872,16.0
5873,5873,15.0
5874,5874,14.0
5875,5875,15.0
5876,5876,22.0
5877,5877,21.0
5878,5878,17.0
5879,5879,19.0
5880,5880,24.0
5881,5881,20.0
5882,5882,21.0
5883,5883,22.0
5884,5884,22.0
5885,5885,21.0
5886,5886,18.0
5887,5887,17.0
5888,5888,17.0
5889,5889,16.0
5890,5890,17.0
5891,5891,25.0
5892,5892,25.0
5893,5893,21.0
5894,5894,21.0
5895,5895,19.0
5896,5896,14.0
5897,5897,18.0
5898,5898,17.0
5899,5899,16.0
5900,5900,18.0
5901,5901,16.0
5902,5902,16.0
5903,5903,23.0
5904,5904,20.0
5905,5905,17.0
5906,5906,14.0
5907,5907,15.0
5908,5908,16.0
5909,5909,19.0
5910,5910,19.0
5911,5911,21.0
5912,5912,18.0
5913,5913,21.0
5914,5914,17.0
5915,5915,17.0
5916,5916,19.0
5917,5917,15.0
5918,5918,16.0
5919,5919,15.0
5920,5920,20.0
5921,5921,27.0
5922,5922,27.0
5923,5923,19.0
5924,5924,20.0
5925,5925,13.0
5926,5926,13.0
5927,5927,12.0
5928,5928,15.0
5929,5929,16.0
5930,5930,22.0
5931,5931,21.0
5932,5932,16.0
5933,5933,18.0
5934,5934,16.0
5935,5935,20.0
5936,5936,17.0
5937,5937,16.0
5938,5938,20.0
5939,5939,20.0
5940,5940,24.0
5941,5941,22.0
5942,5942,25.0
5943,5943,18.0
5944,5944,14.0
5945,5945,12.0
5946,5946,17.0
5947,5947,15.0
5948,5948,13.0
5949,5949,14.0
5950,5950,14.0
5951,5951,13.0
5952,5952,14.0
5953,5953,17.0
5954,5954,27.0
5955,5955,22.0
5956,5956,19.0
5957,5957,12.0
5958,5958,11.0
5959,5959,16.0
5960,5960,18.0
5961,5961,17.0
5962,5962,16.0
5963,5963,20.0
5964,5964,20.0
5965,5965,23.0
5966,5966,23.0
5967,5967,19.0
5968,5968,18.0
5969,5969,15.0
5970,5970,11.0
5971,5971,14.0
5972,5972,11.0
5973,5973,16.0
5974,5974,20.0
5975,5975,24.0
5976,5976,24.0
5977,5977,19.0
5978,5978,13.0
5979,5979,18.0
5980,5980,19.0
5981,5981,19.0
5982,5982,19.0
5983,5983,19.0
5984,5984,21.0
5985,5985,24.0
5986,5986,23.0
5987,5987,16.0
5988,5988,17.0
5989,5989,22.0
5990,5990,19.0
5991,5991,26.0
5992,5992,21.0
5993,5993,18.0
5994,5994,19.0
5995,5995,18.0
5996,5996,22.0
5997,5997,18.0
5998,5998,21.0
5999,5999,23.0
6000,6000,20.0
6001,6001,23.0
6002,6002,19.0
6003,6003,19.0
6004,6004,22.0
6005,6005,21.0
6006,6006,21.0
6007,6007,24.0
6008,6008,23.0
6009,6009,25.0
6010,6010,21.0
6011,6011,19.0
6012,6012,18.0
6013,6013,15.0
6014,6014,17.0
6015,6015,16.0
6016,6016,17.0
6017,6017,16.0
6018,6018,22.0
6019,6019,24.0
6020,6020,18.0
6021,6021,21.0
6022,6022,21.0
6023,6023,16.0
6024,6024,19.0
6025,6025,22.0
6026,6026,24.0
6027,6027,20.0
6028,6028,20.0
6029,6029,21.0
6030,6030,19.0
6031,6031,18.0
6032,6032,22.0
6033,6033,20.0
6034,6034,20.0
6035,6035,23.0
6036,6036,22.0
6037,6037,24.0
6038,6038,24.0
6039,6039,20.0
6040,6040,22.0
6041,6041,18.0
6042,6042,17.0
6043,6043,16.0
6044,6044,18.0
6045,6045,23.0
6046,6046,23.0
6047,6047,25.0
6048,6048,21.0
6049,6049,19.0
6050,6050,15.0
6051,6051,19.0
6052,6052,19.0
6053,6053,20.0
6054,6054,19.0
6055,6055,19.0
6056,6056,18.0
6057,6057,21.0
6058,6058,19.0
6059,6059,17.0
6060,6060,22.0
6061,6061,13.0
6062,6062,15.0
6063,6063,14.0
6064,6064,18.0
6065,6065,25.0
6066,6066,22.0
6067,6067,21.0
6068,6068,20.0
6069,6069,19.0
6070,6070,15.0
6071,6071,17.0
6072,6072,18.0
6073,6073,14.0
6074,6074,12.0
6075,6075,16.0
6076,6076,15.0
6077,6077,23.0
6078,6078,22.0
6079,6079,20.0
6080,6080,18.0
6081,6081,20.0
6082,6082,20.0
6083,6083,21.0
6084,6084,13.0
6085,6085,18.0
6086,6086,12.0
6087,6087,13.0
6088,6088,19.0
6089,6089,22.0
6090,6090,21.0
6091,6091,17.0
6092,6092,17.0
6093,6093,19.0
6094,6094,19.0
6095,6095,15.0
6096,6096,14.0
6097,6097,15.0
6098,6098,15.0
6099,6099,20.0
6100,6100,24.0
6101,6101,25.0
6102,6102,21.0
6103,6103,22.0
6104,6104,23.0
6105,6105,25.0
6106,6106,20.0
6107,6107,16.0
6108,6108,15.0
6109,6109,16.0
6110,6110,15.0
6111,6111,18.0
6112,6112,16.0
6113,6113,18.0
6114,6114,16.0
6115,6115,11.0
6116,6116,13.0
6117,6117,14.0
6118,6118,15.0
6119,6119,22.0
6120,6120,20.0
6121,6121,17.0
6122,6122,19.0
6123,6123,20.0
6124,6124,15.0
6125,6125,13.0
6126,6126,15.0
6127,6127,19.0
6128,6128,22.0
6129,6129,17.0
6130,6130,14.0
6131,6131,18.0
6132,6132,16.0
6133,6133,19.0
6134,6134,21.0
6135,6135,25.0
6136,6136,24.0
6137,6137,21.0
6138,6138,23.0
6139,6139,28.0
6140,6140,19.0
6141,6141,15.0
6142,6142,15.0
6143,6143,12.0
6144,6144,14.0
6145,6145,21.0
6146,6146,26.0
6147,6147,28.0
6148,6148,24.0
6149,6149,18.0
6150,6150,16.0
6151,6151,15.0
6152,6152,14.0
6153,6153,16.0
6154,6154,19.0
6155,6155,21.0
6156,6156,25.0
6157,6157,20.0
6158,6158,16.0
6159,6159,16.0
6160,6160,18.0
6161,6161,16.0
6162,6162,20.0
6163,6163,22.0
6164,6164,22.0
6165,6165,18.0
6166,6166,18.0
6167,6167,15.0
6168,6168,13.0
6169,6169,16.0
6170,6170,23.0
6171,6171,23.0
6172,6172,17.0
6173,6173,14.0
6174,6174,15.0
6175,6175,22.0
6176,6176,16.0
6177,6177,20.0
6178,6178,20.0
6179,6179,17.0
6180,6180,19.0
6181,6181,19.0
6182,6182,24.0
6183,6183,22.0
6184,6184,27.0
6185,6185,21.0
6186,6186,18.0
6187,6187,19.0
6188,6188,22.0
6189,6189,19.0
6190,6190,19.0
6191,6191,22.0
6192,6192,22.0
6193,6193,15.0
6194,6194,15.0
6195,6195,11.0
6196,6196,16.0
6197,6197,17.0
6198,6198,15.0
6199,6199,14.0
6200,6200,25.0
6201,6201,24.0
6202,6202,19.0
6203,6203,14.0
6204,6204,14.0
6205,6205,13.0
6206,6206,16.0
6207,6207,19.0
6208,6208,17.0
6209,6209,21.0
6210,6210,20.0
6211,6211,22.0
6212,6212,21.0
6213,6213,19.0
6214,6214,16.0
6215,6215,14.0
6216,6216,10.0
6217,6217,12.0
6218,6218,12.0
6219,6219,10.0
6220,6220,14.0
6221,6221,21.0
6222,6222,30.0
6223,6223,25.0
6224,6224,26.0
6225,6225,22.0
6226,6226,23.0
6227,6227,16.0
6228,6228,14.0
6229,6229,14.0
6230,6230,12.0
6231,6231,16.0
6232,6232,18.0
6233,6233,14.0
6234,6234,17.0
6235,6235,14.0
6236,6236,15.0
6237,6237,13.0
6238,6238,14.0
6239,6239,15.0
6240,6240,23.0
6241,6241,24.0
6242,6242,24.0
6243,6243,22.0
6244,6244,18.0
6245,6245,18.0
6246,6246,21.0
6247,6247,24.0
6248,6248,18.0
6249,6249,15.0
6250,6250,16.0
6251,6251,18.0
6252,6252,21.0
6253,6253,20.0
6254,6254,19.0
6255,6255,17.0
6256,6256,18.0
6257,6257,16.0
6258,6258,14.0
6259,6259,22.0
6260,6260,27.0
6261,6261,22.0
6262,6262,16.0
6263,6263,18.0
6264,6264,23.0
6265,6265,21.0
6266,6266,22.0
6267,6267,16.0
6268,6268,20.0
6269,6269,18.0
6270,6270,12.0
6271,6271,14.0
6272,6272,12.0
6273,6273,19.0
6274,6274,21.0
6275,6275,23.0
6276,6276,27.0
6277,6277,20.0
6278,6278,13.0
6279,6279,19.0
6280,6280,15.0
6281,6281,17.0
6282,6282,18.0
6283,6283,17.0
6284,6284,16.0
6285,6285,19.0
6286,6286,18.0
6287,6287,21.0
6288,6288,17.0
6289,6289,20.0
6290,6290,18.0
6291,6291,20.0
6292,6292,20.0
6293,6293,12.0
6294,6294,18.0
6295,6295,18.0
6296,6296,16.0
6297,6297,22.0
6298,6298,22.0
6299,6299,17.0
6300,6300,18.0
6301,6301,20.0
6302,6302,18.0
6303,6303,11.0
6304,6304,19.0
6305,6305,20.0
6306,6306,21.0
6307,6307,13.0
6308,6308,14.0
6309,6309,16.0
6310,6310,19.0
6311,6311,22.0
6312,6312,23.0
6313,6313,19.0
6314,6314,17.0
6315,6315,14.0
6316,6316,17.0
6317,6317,18.0
6318,6318,23.0
6319,6319,22.0
6320,6320,25.0
6321,6321,18.0
6322,6322,19.0
6323,6323,13.0
6324,6324,12.0
6325,6325,11.0
6326,6326,13.0
6327,6327,14.0
6328,6328,21.0
6329,6329,23.0
6330,6330,25.0
6331,6331,21.0
6332,6332,20.0
6333,6333,15.0
6334,6334,15.0
6335,6335,15.0
6336,6336,12.0
6337,6337,19.0
6338,6338,24.0
6339,6339,21.0
6340,6340,24.0
6341,6341,20.0
6342,6342,18.0
6343,6343,22.0
6344,6344,19.0
6345,6345,18.0
6346,6346,21.0
6347,6347,19.0
6348,6348,15.0
6349,6349,12.0
6350,6350,15.0
6351,6351,19.0
6352,6352,22.0
6353,6353,20.0
6354,6354,18.0
6355,6355,15.0
6356,6356,13.0
6357,6357,15.0
6358,6358,16.0
6359,6359,15.0
6360,6360,21.0
6361,6361,23.0
6362,6362,21.0
6363,6363,22.0
6364,6364,21.0
6365,6365,23.0
6366,6366,15.0
6367,6367,15.0
6368,6368,18.0
6369,6369,19.0
6370,6370,19.0
6371,6371,19.0
6372,6372,16.0
6373,6373,19.0
6374,6374,21.0
6375,6375,19.0
6376,6376,14.0
6377,6377,18.0
6378,6378,16.0
6379,6379,18.0
6380,6380,13.0
6381,6381,14.0
6382,6382,14.0
6383,6383,16.0
6384,6384,22.0
6385,6385,23.0
6386,6386,19.0
6387,6387,21.0
6388,6388,19.0
6389,6389,15.0
6390,6390,13.0
6391,6391,14.0
6392,6392,16.0
6393,6393,18.0
6394,6394,25.0
6395,6395,20.0
6396,6396,13.0
6397,6397,17.0
6398,6398,20.0
6399,6399,17.0
6400,6400,17.0
6401,6401,18.0
6402,6402,17.0
6403,6403,20.0
6404,6404,16.0
6405,6405,20.0
6406,6406,21.0
6407,6407,20.0
6408,6408,14.0
6409,6409,15.0
6410,6410,19.0
6411,6411,20.0
6412,6412,18.0
6413,6413,18.0
6414,6414,20.0
6415,6415,21.0
6416,6416,15.0
6417,6417,14.0
6418,6418,17.0
6419,6419,18.0
6420,6420,20.0
6421,6421,13.0
6422,6422,13.0
6423,6423,17.0
6424,6424,18.0
6425,6425,18.0
6426,6426,22.0
6427,6427,21.0
6428,6428,21.0
6429,6429,12.0
6430,6430,17.0
6431,6431,16.0
6432,6432,18.0
6433,6433,18.0
6434,6434,18.0
6435,6435,21.0
6436,6436,25.0
6437,6437,21.0
6438,6438,16.0
6439,6439,17.0
6440,6440,20.0
6441,6441,22.0
6442,6442,14.0
6443,6443,12.0
6444,6444,15.0
6445,6445,14.0
6446,6446,21.0
6447,6447,20.0
6448,6448,15.0
6449,6449,13.0
6450,6450,16.0
6451,6451,19.0
6452,6452,24.0
6453,6453,24.0
6454,6454,22.0
6455,6455,22.0
6456,6456,23.0
6457,6457,23.0
6458,6458,20.0
6459,6459,14.0
6460,6460,15.0
6461,6461,16.0
6462,6462,18.0
6463,6463,20.0
6464,6464,17.0
6465,6465,20.0
6466,6466,19.0
6467,6467,25.0
6468,6468,24.0
6469,6469,24.0
6470,6470,19.0
6471,6471,22.0
6472,6472,16.0
6473,6473,16.0
6474,6474,17.0
6475,6475,21.0
6476,6476,23.0
6477,6477,22.0
6478,6478,19.0
6479,6479,22.0
6480,6480,18.0
6481,6481,18.0
6482,6482,12.0
6483,6483,24.0
6484,6484,22.0
6485,6485,18.0
6486,6486,20.0
6487,6487,23.0
6488,6488,24.0
6489,6489,22.0
6490,6490,24.0
6491,6491,16.0
6492,6492,17.0
6493,6493,16.0
6494,6494,13.0
6495,6495,12.0
6496,6496,14.0
6497,6497,18.0
6498,6498,21.0
6499,6499,17.0
6500,6500,14.0
6501,6501,13.0
6502,6502,12.0
6503,6503,19.0
6504,6504,28.0
6505,6505,27.0
6506,6506,25.0
6507,6507,21.0
6508,6508,16.0
6509,6509,14.0
6510,6510,15.0
6511,6511,13.0
6512,6512,17.0
6513,6513,17.0
6514,6514,19.0
6515,6515,21.0
6516,6516,22.0
6517,6517,21.0
6518,6518,17.0
6519,6519,15.0
6520,6520,18.0
6521,6521,20.0
6522,6522,18.0
6523,6523,18.0
6524,6524,16.0
6525,6525,21.0
6526,6526,17.0
6527,6527,18.0
6528,6528,15.0
6529,6529,17.0
6530,6530,15.0
6531,6531,14.0
6532,6532,12.0
6533,6533,15.0
6534,6534,16.0
6535,6535,18.0
6536,6536,18.0
6537,6537,18.0
6538,6538,23.0
6539,6539,15.0
6540,6540,13.0
6541,6541,11.0
6542,6542,16.0
6543,6543,10.0
6544,6544,19.0
6545,6545,18.0
6546,6546,22.0
6547,6547,19.0
6548,6548,20.0
6549,6549,18.0
6550,6550,19.0
6551,6551,16.0
6552,6552,14.0
6553,6553,19.0
6554,6554,19.0
6555,6555,18.0
6556,6556,13.0
6557,6557,22.0
6558,6558,22.0
6559,6559,22.0
6560,6560,17.0
6561,6561,13.0
6562,6562,13.0
6563,6563,14.0
6564,6564,17.0
6565,6565,18.0
6566,6566,23.0
6567,6567,16.0
6568,6568,20.0
6569,6569,24.0
6570,6570,24.0
6571,6571,21.0
6572,6572,20.0
6573,6573,21.0
6574,6574,16.0
6575,6575,20.0
6576,6576,19.0
6577,6577,17.0
6578,6578,16.0
6579,6579,19.0
6580,6580,22.0
6581,6581,16.0
6582,6582,22.0
6583,6583,19.0
6584,6584,29.0
6585,6585,20.0
6586,6586,23.0
6587,6587,21.0
6588,6588,22.0
6589,6589,22.0
6590,6590,17.0
6591,6591,19.0
6592,6592,15.0
6593,6593,17.0
6594,6594,16.0
6595,6595,16.0
6596,6596,18.0
6597,6597,25.0
6598,6598,22.0
6599,6599,21.0
6600,6600,18.0
6601,6601,18.0
6602,6602,12.0
6603,6603,10.0
6604,6604,9.0
6605,6605,9.0
6606,6606,12.0
6607,6607,22.0
6608,6608,26.0
6609,6609,28.0
6610,6610,28.0
6611,6611,23.0
6612,6612,13.0
6613,6613,9.0
6614,6614,13.0
6615,6615,18.0
6616,6616,20.0
6617,6617,19.0
6618,6618,19.0
6619,6619,17.0
6620,6620,16.0
6621,6621,11.0
6622,6622,21.0
6623,6623,24.0
6624,6624,21.0
6625,6625,19.0
6626,6626,17.0
6627,6627,15.0
6628,6628,17.0
6629,6629,19.0
6630,6630,19.0
6631,6631,17.0
6632,6632,21.0
6633,6633,18.0
6634,6634,18.0
6635,6635,20.0
6636,6636,20.0
6637,6637,18.0
6638,6638,17.0
6639,6639,18.0
6640,6640,14.0
6641,6641,10.0
6642,6642,13.0
6643,6643,15.0
6644,6644,20.0
6645,6645,21.0
6646,6646,18.0
6647,6647,19.0
6648,6648,26.0
6649,6649,22.0
6650,6650,18.0
6651,6651,14.0
6652,6652,15.0
6653,6653,15.0
6654,6654,17.0
6655,6655,20.0
6656,6656,18.0
6657,6657,17.0
6658,6658,15.0
6659,6659,13.0
6660,6660,13.0
6661,6661,15.0
6662,6662,23.0
6663,6663,17.0
6664,6664,17.0
6665,6665,21.0
6666,6666,18.0
6667,6667,23.0
6668,6668,24.0
6669,6669,23.0
6670,6670,21.0
6671,6671,22.0
6672,6672,18.0
6673,6673,15.0
6674,6674,14.0
6675,6675,14.0
6676,6676,16.0
6677,6677,17.0
6678,6678,14.0
6679,6679,19.0
6680,6680,18.0
6681,6681,19.0
6682,6682,21.0
6683,6683,20.0
6684,6684,20.0
6685,6685,19.0
6686,6686,17.0
6687,6687,10.0
6688,6688,12.0
6689,6689,16.0
6690,6690,16.0
6691,6691,23.0
6692,6692,23.0
6693,6693,23.0
6694,6694,19.0
6695,6695,15.0
6696,6696,19.0
6697,6697,16.0
6698,6698,16.0
6699,6699,17.0
6700,6700,25.0
6701,6701,24.0
6702,6702,22.0
6703,6703,23.0
6704,6704,26.0
6705,6705,19.0
6706,6706,21.0
6707,6707,17.0
6708,6708,18.0
6709,6709,21.0
6710,6710,20.0
6711,6711,18.0
6712,6712,23.0
6713,6713,23.0
6714,6714,25.0
6715,6715,22.0
6716,6716,26.0
6717,6717,22.0
6718,6718,21.0
6719,6719,18.0
6720,6720,20.0
6721,6721,24.0
6722,6722,27.0
6723,6723,25.0
6724,6724,21.0
6725,6725,18.0
6726,6726,15.0
6727,6727,15.0
6728,6728,20.0
6729,6729,19.0
6730,6730,17.0
6731,6731,16.0
6732,6732,18.0
6733,6733,20.0
6734,6734,21.0
6735,6735,19.0
6736,6736,17.0
6737,6737,17.0
6738,6738,23.0
6739,6739,23.0
6740,6740,20.0
6741,6741,23.0
6742,6742,17.0
6743,6743,12.0
6744,6744,11.0
6745,6745,10.0
6746,6746,17.0
6747,6747,18.0
6748,6748,22.0
6749,6749,26.0
6750,6750,21.0
6751,6751,16.0
6752,6752,15.0
6753,6753,14.0
6754,6754,16.0
6755,6755,17.0
6756,6756,16.0
6757,6757,17.0
6758,6758,18.0
6759,6759,16.0
6760,6760,21.0
6761,6761,17.0
6762,6762,16.0
6763,6763,16.0
6764,6764,19.0
6765,6765,15.0
6766,6766,14.0
6767,6767,14.0
6768,6768,16.0
6769,6769,18.0
6770,6770,17.0
6771,6771,17.0
6772,6772,16.0
6773,6773,17.0
6774,6774,19.0
6775,6775,19.0
6776,6776,18.0
6777,6777,15.0
6778,6778,18.0
6779,6779,18.0
6780,6780,17.0
6781,6781,15.0
6782,6782,15.0
6783,6783,17.0
6784,6784,18.0
6785,6785,17.0
6786,6786,21.0
6787,6787,18.0
6788,6788,20.0
6789,6789,25.0
6790,6790,28.0
6791,6791,28.0
6792,6792,21.0
6793,6793,14.0
6794,6794,16.0
6795,6795,15.0
6796,6796,17.0
6797,6797,23.0
6798,6798,20.0
6799,6799,25.0
6800,6800,20.0
6801,6801,22.0
6802,6802,13.0
6803,6803,16.0
6804,6804,19.0
6805,6805,19.0
6806,6806,17.0
6807,6807,15.0
6808,6808,14.0
6809,6809,15.0
6810,6810,18.0
6811,6811,24.0
6812,6812,21.0
6813,6813,20.0
6814,6814,15.0
6815,6815,18.0
6816,6816,22.0
6817,6817,19.0
6818,6818,20.0
6819,6819,17.0
6820,6820,20.0
6821,6821,18.0
6822,6822,15.0
6823,6823,14.0
6824,6824,14.0
6825,6825,16.0
6826,6826,22.0
6827,6827,15.0
6828,6828,16.0
6829,6829,18.0
6830,6830,23.0
6831,6831,20.0
6832,6832,20.0
6833,6833,17.0
6834,6834,19.0
6835,6835,16.0
6836,6836,15.0
6837,6837,21.0
6838,6838,20.0
6839,6839,22.0
6840,6840,20.0
6841,6841,21.0
6842,6842,16.0
6843,6843,20.0
6844,6844,19.0
6845,6845,17.0
6846,6846,22.0
6847,6847,22.0
6848,6848,17.0
6849,6849,20.0
6850,6850,22.0
6851,6851,20.0
6852,6852,16.0
6853,6853,14.0
6854,6854,18.0
6855,6855,25.0
6856,6856,25.0
6857,6857,21.0
6858,6858,20.0
6859,6859,18.0
6860,6860,18.0
6861,6861,19.0
6862,6862,20.0
6863,6863,22.0
6864,6864,20.0
6865,6865,22.0
6866,6866,24.0
6867,6867,19.0
6868,6868,16.0
6869,6869,19.0
6870,6870,19.0
6871,6871,16.0
6872,6872,14.0
6873,6873,18.0
6874,6874,22.0
6875,6875,19.0
6876,6876,18.0
6877,6877,16.0
6878,6878,18.0
6879,6879,16.0
6880,6880,18.0
6881,6881,18.0
6882,6882,24.0
6883,6883,21.0
6884,6884,26.0
6885,6885,26.0
6886,6886,24.0
6887,6887,21.0
6888,6888,18.0
6889,6889,12.0
6890,6890,9.0
6891,6891,13.0
6892,6892,11.0
6893,6893,14.0
6894,6894,22.0
6895,6895,26.0
6896,6896,20.0
6897,6897,18.0
6898,6898,19.0
6899,6899,24.0
6900,6900,20.0
6901,6901,20.0
6902,6902,16.0
6903,6903,14.0
6904,6904,23.0
6905,6905,21.0
6906,6906,17.0
6907,6907,14.0
6908,6908,17.0
6909,6909,19.0
6910,6910,24.0
6911,6911,20.0
6912,6912,16.0
6913,6913,17.0
6914,6914,19.0
6915,6915,15.0
6916,6916,16.0
6917,6917,13.0
6918,6918,14.0
6919,6919,14.0
6920,6920,17.0
6921,6921,20.0
6922,6922,21.0
6923,6923,25.0
6924,6924,22.0
6925,6925,20.0
6926,6926,19.0
6927,6927,24.0
6928,6928,16.0
6929,6929,21.0
6930,6930,17.0
6931,6931,15.0
6932,6932,11.0
6933,6933,13.0
6934,6934,20.0
6935,6935,21.0
6936,6936,18.0
6937,6937,25.0
6938,6938,14.0
6939,6939,16.0
6940,6940,17.0
6941,6941,15.0
6942,6942,15.0
6943,6943,18.0
6944,6944,17.0
6945,6945,16.0
6946,6946,16.0
6947,6947,13.0
6948,6948,13.0
6949,6949,12.0
6950,6950,19.0
6951,6951,20.0
6952,6952,22.0
6953,6953,16.0
6954,6954,20.0
6955,6955,20.0
6956,6956,16.0
6957,6957,17.0
6958,6958,18.0
6959,6959,16.0
6960,6960,18.0
6961,6961,19.0
6962,6962,25.0
6963,6963,24.0
6964,6964,25.0
6965,6965,22.0
6966,6966,16.0
6967,6967,12.0
6968,6968,19.0
6969,6969,19.0
6970,6970,19.0
6971,6971,18.0
6972,6972,13.0
6973,6973,11.0
6974,6974,17.0
6975,6975,17.0
6976,6976,15.0
6977,6977,19.0
6978,6978,21.0
6979,6979,19.0
6980,6980,22.0
6981,6981,19.0
6982,6982,18.0
6983,6983,18.0
6984,6984,20.0
6985,6985,21.0
6986,6986,18.0
6987,6987,16.0
6988,6988,14.0
6989,6989,16.0
6990,6990,20.0
6991,6991,22.0
6992,6992,25.0
6993,6993,20.0
6994,6994,17.0
6995,6995,18.0
6996,6996,19.0
6997,6997,19.0
6998,6998,26.0
6999,6999,21.0
7000,7000,18.0
7001,7001,15.0
7002,7002,14.0
7003,7003,12.0
7004,7004,17.0
7005,7005,18.0
7006,7006,14.0
7007,7007,18.0
7008,7008,17.0
7009,7009,17.0
7010,7010,17.0
7011,7011,21.0
7012,7012,16.0
7013,7013,20.0
7014,7014,20.0
7015,7015,22.0
7016,7016,19.0
7017,7017,12.0
7018,7018,17.0
7019,7019,17.0
7020,7020,17.0
7021,7021,16.0
7022,7022,14.0
7023,7023,15.0
7024,7024,21.0
7025,7025,19.0
7026,7026,21.0
7027,7027,22.0
7028,7028,22.0
7029,7029,19.0
7030,7030,16.0
7031,7031,19.0
7032,7032,21.0
7033,7033,20.0
7034,7034,16.0
7035,7035,18.0
7036,7036,20.0
7037,7037,24.0
7038,7038,27.0
7039,7039,26.0
7040,7040,28.0
7041,7041,19.0
7042,7042,18.0
7043,7043,15.0
7044,7044,18.0
7045,7045,16.0
7046,7046,21.0
7047,7047,16.0
7048,7048,16.0
7049,7049,13.0
7050,7050,16.0
7051,7051,24.0
7052,7052,24.0
7053,7053,17.0
7054,7054,18.0
7055,7055,16.0
7056,7056,20.0
7057,7057,16.0
7058,7058,11.0
7059,7059,12.0
7060,7060,11.0
7061,7061,15.0
7062,7062,13.0
7063,7063,19.0
7064,7064,24.0
7065,7065,26.0
7066,7066,20.0
7067,7067,15.0
7068,7068,13.0
7069,7069,14.0
7070,7070,17.0
7071,7071,17.0
7072,7072,18.0
7073,7073,12.0
7074,7074,13.0
7075,7075,20.0
7076,7076,20.0
7077,7077,15.0
7078,7078,14.0
7079,7079,15.0
7080,7080,17.0
7081,7081,14.0
7082,7082,17.0
7083,7083,21.0
7084,7084,19.0
7085,7085,17.0
7086,7086,21.0
7087,7087,24.0
7088,7088,18.0
7089,7089,19.0
7090,7090,15.0
7091,7091,16.0
7092,7092,16.0
7093,7093,15.0
7094,7094,12.0
7095,7095,17.0
7096,7096,14.0
7097,7097,14.0
7098,7098,15.0
7099,7099,21.0
7100,7100,20.0
7101,7101,20.0
7102,7102,14.0
7103,7103,13.0
7104,7104,18.0
7105,7105,24.0
7106,7106,18.0
7107,7107,17.0
7108,7108,17.0
7109,7109,16.0
7110,7110,18.0
7111,7111,22.0
7112,7112,23.0
7113,7113,24.0
7114,7114,22.0
7115,7115,17.0
7116,7116,16.0
7117,7117,14.0
7118,7118,16.0
7119,7119,13.0
7120,7120,15.0
7121,7121,18.0
7122,7122,21.0
7123,7123,20.0
7124,7124,24.0
7125,7125,21.0
7126,7126,16.0
7127,7127,15.0
7128,7128,17.0
7129,7129,18.0
7130,7130,17.0
7131,7131,19.0
7132,7132,20.0
7133,7133,20.0
7134,7134,22.0
7135,7135,26.0
7136,7136,19.0
7137,7137,16.0
7138,7138,10.0
7139,7139,11.0
7140,7140,15.0
7141,7141,18.0
7142,7142,15.0
7143,7143,21.0
7144,7144,17.0
7145,7145,22.0
7146,7146,15.0
7147,7147,20.0
7148,7148,26.0
7149,7149,27.0
7150,7150,24.0
7151,7151,17.0
7152,7152,16.0
7153,7153,11.0
7154,7154,12.0
7155,7155,14.0
7156,7156,17.0
7157,7157,21.0
7158,7158,22.0
7159,7159,22.0
7160,7160,22.0
7161,7161,20.0
7162,7162,15.0
7163,7163,19.0
7164,7164,19.0
7165,7165,17.0
7166,7166,14.0
7167,7167,15.0
7168,7168,16.0
7169,7169,14.0
7170,7170,16.0
7171,7171,19.0
7172,7172,17.0
7173,7173,18.0
7174,7174,16.0
7175,7175,21.0
7176,7176,27.0
7177,7177,27.0
7178,7178,20.0
7179,7179,14.0
7180,7180,9.0
7181,7181,8.0
7182,7182,14.0
